"['Someone', 'killed', 'Joan', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'William', 'James', '.']",[ True]
"['Someone', 'killed', 'Kim', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Julia', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Baker', '.']",[ True]
"['Someone', 'killed', 'Emma', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Keith', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Ralph', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Barbara', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Francis', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Young', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Matthew', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Don', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Francis', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Donald', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Fred', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Sally', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Angela', 'White', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Thomas', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Kathy', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Patrick', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Philip', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Thomas', 'King', '.']",[ True]
"['Someone', 'killed', 'Charlotte', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Simon', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Larry', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'John', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Ellen', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Joe', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Ralph', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Daniel', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Francis', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Catherine', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Chris', 'James', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Lawrence', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Patrick', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Michelle', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Victoria', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'King', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Kim', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Ryan', 'White', '.']",[ True]
"['Someone', 'killed', 'Paul', 'Green', '.']",[ True]
"['Someone', 'killed', 'Adam', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Emma', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Lynn', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Patrick', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Ann', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Donald', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Alfred', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Carol', 'Murray', '.']",[ True]
"['Someone', 'killed', 'John', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'Suzanne', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Jason', 'King', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Annie', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Nancy', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'William', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Philip', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Mitchell', '.']",[ True]
